frame,x_0,x_1,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_2,x_20,x_3,x_4,x_5,x_6,x_7,x_8,x_9,y_0,y_1,y_10,y_11,y_12,y_13,y_14,y_15,y_16,y_17,y_18,y_19,y_2,y_20,y_3,y_4,y_5,y_6,y_7,y_8,y_9
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,678.0,775.0,,,,,,,,,,,,,,,,,,,,983.0,1127.0,,,,,,,,,,,,,,,,,,,
31,555.0,677.0,,,,,,,,,,,775.0,,,,,,,,,963.0,983.0,,,,,,,,,,,1127.0,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,420.0,334.0,,,,,,,,,,,293.0,,252.0,523.0,579.0,395.0,398.0,478.0,433.0,841.0,853.0,,,,,,,,,,,922.0,,998.0,851.0,937.0,1005.0,1161.0,1001.0,1169.0
67,417.0,334.0,436.0,397.0,,,,,,,,,287.0,,251.0,519.0,577.0,632.0,395.0,399.0,481.0,844.0,853.0,1164.0,1356.0,,,,,,,,,922.0,,999.0,842.0,935.0,1073.0,1004.0,1158.0,998.0
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,427.0,341.0,476.0,402.0,351.0,442.0,,,,,,,271.0,,217.0,519.0,578.0,637.0,362.0,334.0,281.0,835.0,832.0,996.0,1152.0,1329.0,827.0,,,,,,,899.0,,993.0,851.0,927.0,1055.0,993.0,1126.0,1308.0
75,427.0,341.0,475.0,402.0,350.0,442.0,,,,,,,271.0,,218.0,519.0,578.0,637.0,362.0,334.0,282.0,835.0,832.0,996.0,1153.0,1331.0,827.0,,,,,,,899.0,,993.0,852.0,927.0,1055.0,993.0,1126.0,1310.0
76,336.0,422.0,236.0,472.0,406.0,344.0,416.0,,,,,,336.0,,265.0,221.0,509.0,574.0,629.0,356.0,317.0,856.0,844.0,1289.0,987.0,1142.0,1305.0,820.0,,,,,,840.0,,896.0,983.0,851.0,923.0,1041.0,986.0,1110.0
77,335.0,421.0,235.0,472.0,406.0,344.0,417.0,,,,,,335.0,,265.0,220.0,508.0,574.0,630.0,355.0,317.0,856.0,844.0,1290.0,986.0,1142.0,1306.0,820.0,,,,,,841.0,,896.0,983.0,851.0,923.0,1040.0,986.0,1110.0
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,191.0,354.0,,,,,,,,,,,,,,,,,,,,991.0,995.0,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,348.0,240.0,,,,,,,,,,,175.0,,111.0,0.0,,,,,,880.0,856.0,,,,,,,,,,,879.0,,974.0,983.0,,,,,
103,349.0,242.0,,,,,,,,,,,175.0,,111.0,0.0,,,,,,881.0,855.0,,,,,,,,,,,879.0,,974.0,983.0,,,,,
104,371.0,267.0,349.0,348.0,,,,,,,,,179.0,,103.0,0.0,486.0,504.0,547.0,227.0,228.0,872.0,844.0,1047.0,1094.0,,,,,,,,,874.0,,984.0,987.0,919.0,1011.0,1069.0,958.0,959.0
105,372.0,267.0,346.0,,,,,,,,,,179.0,,103.0,0.0,487.0,510.0,547.0,227.0,347.0,872.0,844.0,1096.0,,,,,,,,,,874.0,,984.0,987.0,918.0,1008.0,1069.0,959.0,1045.0
106,364.0,258.0,352.0,323.0,313.0,,,,,,,,172.0,,100.0,0.0,485.0,526.0,548.0,221.0,219.0,863.0,843.0,1022.0,1120.0,1162.0,,,,,,,,875.0,,984.0,987.0,878.0,948.0,1040.0,979.0,1059.0
107,364.0,257.0,220.0,352.0,323.0,314.0,,,,,,,172.0,,100.0,0.0,484.0,525.0,526.0,548.0,221.0,863.0,844.0,1057.0,1021.0,1121.0,1161.0,,,,,,,875.0,,983.0,986.0,879.0,948.0,949.0,1040.0,978.0
108,360.0,261.0,233.0,269.0,365.0,331.0,373.0,372.0,,,,,176.0,,175.0,97.0,0.0,475.0,525.0,366.0,538.0,863.0,841.0,969.0,1059.0,1012.0,1118.0,1093.0,1094.0,,,,,878.0,,879.0,990.0,993.0,889.0,952.0,1113.0,1024.0
109,360.0,261.0,269.0,365.0,331.0,,,,,,,,176.0,,97.0,0.0,475.0,526.0,363.0,537.0,233.0,863.0,841.0,1059.0,1012.0,1118.0,,,,,,,,878.0,,989.0,992.0,891.0,954.0,1114.0,1024.0,968.0
110,341.0,250.0,,,,,,,,,,,176.0,,93.0,0.0,423.0,343.0,,,,885.0,853.0,,,,,,,,,,,876.0,,989.0,990.0,920.0,1105.0,,,
111,341.0,251.0,,,,,,,,,,,177.0,,93.0,0.0,426.0,344.0,,,,885.0,852.0,,,,,,,,,,,876.0,,989.0,990.0,922.0,1105.0,,,
112,324.0,203.0,,,,,,,,,,,138.0,,0.0,92.0,407.0,350.0,321.0,,,907.0,865.0,,,,,,,,,,,923.0,,997.0,998.0,935.0,1100.0,1047.0,,
113,324.0,203.0,,,,,,,,,,,138.0,,0.0,92.0,408.0,350.0,321.0,,,907.0,864.0,,,,,,,,,,,923.0,,997.0,998.0,935.0,1100.0,1046.0,,
114,12.0,,,,,,,,,,,,,,,,,,,,,1006.0,,,,,,,,,,,,,,,,,,,,
115,12.0,,,,,,,,,,,,,,,,,,,,,1006.0,,,,,,,,,,,,,,,,,,,,
116,329.0,209.0,286.0,275.0,,,,,,,,,122.0,,0.0,12.0,446.0,349.0,276.0,174.0,286.0,889.0,852.0,1086.0,818.0,,,,,,,,,912.0,,935.0,1011.0,938.0,1102.0,1060.0,977.0,1078.0
117,329.0,209.0,282.0,275.0,,,,,,,,,122.0,,0.0,12.0,446.0,349.0,276.0,174.0,283.0,889.0,852.0,1093.0,818.0,,,,,,,,,912.0,,936.0,1011.0,938.0,1102.0,1060.0,976.0,1092.0
118,319.0,196.0,301.0,,,,,,,,,,110.0,,0.0,12.0,443.0,460.0,540.0,179.0,310.0,890.0,867.0,848.0,,,,,,,,,,915.0,,949.0,1035.0,911.0,1013.0,1002.0,1003.0,1091.0
119,320.0,197.0,311.0,302.0,303.0,,,,,,,,110.0,,0.0,12.0,444.0,465.0,540.0,179.0,12.0,890.0,867.0,1087.0,848.0,849.0,,,,,,,,915.0,,948.0,1035.0,910.0,1011.0,1002.0,1005.0,1333.0
120,270.0,166.0,,,,,,,,,,,12.0,,,,,,,,,914.0,903.0,,,,,,,,,,,1044.0,,,,,,,,
121,269.0,166.0,,,,,,,,,,,12.0,,,,,,,,,916.0,903.0,,,,,,,,,,,1044.0,,,,,,,,
122,276.0,155.0,,,,,,,,,,,12.0,,12.0,347.0,279.0,,,,,917.0,910.0,,,,,,,,,,,1054.0,,1041.0,1096.0,1082.0,,,,
123,276.0,155.0,,,,,,,,,,,12.0,,12.0,397.0,348.0,279.0,,,,918.0,910.0,,,,,,,,,,,1053.0,,1041.0,932.0,1095.0,1082.0,,,
124,286.0,158.0,266.0,,,,,,,,,,12.0,,12.0,413.0,351.0,350.0,250.0,250.0,249.0,916.0,889.0,835.0,,,,,,,,,,1025.0,,1064.0,945.0,1097.0,1098.0,1086.0,1176.0,1177.0
125,286.0,158.0,,,,,,,,,,,12.0,,12.0,413.0,350.0,250.0,249.0,266.0,,916.0,889.0,,,,,,,,,,,1024.0,,1064.0,945.0,1097.0,1086.0,1177.0,835.0,
126,288.0,157.0,,,,,,,,,,,12.0,,12.0,408.0,344.0,248.0,98.0,0.0,228.0,911.0,888.0,,,,,,,,,,,1031.0,,1073.0,937.0,1099.0,1098.0,1147.0,1152.0,1170.0
127,288.0,157.0,270.0,,,,,,,,,,12.0,,12.0,408.0,343.0,246.0,98.0,0.0,226.0,910.0,887.0,836.0,,,,,,,,,,1030.0,,1073.0,938.0,1100.0,1098.0,1144.0,1149.0,1169.0
128,289.0,142.0,,,,,,,,,,,12.0,,,,,,,,,911.0,918.0,,,,,,,,,,,1104.0,,,,,,,,
129,289.0,141.0,,,,,,,,,,,12.0,,,,,,,,,911.0,918.0,,,,,,,,,,,1104.0,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,12.0,,,,,,,,,,,,,,,,,,,,,1132.0,,,,,,,,,,,,,,,,,,,,
133,12.0,,,,,,,,,,,,,,,,,,,,,1132.0,,,,,,,,,,,,,,,,,,,,
